encoder,pooling,feature_source,test_macro_f1,delta_f1_vs_4mer,test_kappa,delta_kappa_vs_4mer,test_accuracy,delta_accuracy_vs_4mer,C,timestamp
dnabert2,base,dnabert2,0.6490082238958392,-0.023230529236020536,0.6356436577852969,-0.06675634221470317,0.7720739219712526,-0.045174537987679675,10.0,2026-04-29T22:22:34+00:00
dnabert2,meanmean,dnabert2_meanmean,0.7219758391364188,0.04973708600455906,0.7091054302377868,0.0067054302377868025,0.8172484599589322,0.0,10.0,2026-04-30T07:26:39+00:00
dnabert2,specialmean,dnabert2_specialmean,0.7204667967531831,0.04822804362132338,0.705136398802516,0.0027363988025159713,0.8151950718685832,-0.002053388090349051,10.0,2026-05-07T17:34:53+00:00
dnabert2,meanD,dnabert2_meanD,0.7379664133596022,0.06572766022774246,0.7226082061131901,0.020208206113190075,0.8234086242299795,0.006160164271047264,10.0,2026-04-30T07:26:56+00:00
dnabert2,meanG,dnabert2_meanG,0.7274651370135241,0.05522638388166434,0.7065993141162294,0.0041993141162294245,0.813141683778234,-0.004106776180698213,10.0,2026-04-30T07:27:07+00:00
dnabert2,maxmean,dnabert2_maxmean,0.6144172142151761,-0.057821538916683624,0.5816814673855587,-0.12071853261444132,0.7330595482546202,-0.08418891170431209,10.0,2026-04-30T07:26:45+00:00
dnabert2,clsmean,dnabert2_clsmean,0.6547228208452524,-0.017515932286607416,0.6616419974252259,-0.04075800257477413,0.7905544147843943,-0.026694045174537995,1.0,2026-04-30T07:26:49+00:00
nt_v2,base,nt_v2,0.8030580910822073,0.1308193379503475,0.7984123486957625,0.09601234869576247,0.8726899383983573,0.05544147843942504,1.0,2026-04-29T22:22:38+00:00
nt_v2,meanmean,nt_v2_meanmean,0.7996614266770228,0.127422673545163,0.7982372319596929,0.09583723195969285,0.8726899383983573,0.05544147843942504,1.0,2026-04-30T07:27:11+00:00
nt_v2,specialmean,nt_v2_specialmean,0.7977162936639489,0.12547754053208915,0.7985481912437784,0.09614819124377838,0.8726899383983573,0.05544147843942504,1.0,2026-05-07T17:34:54+00:00
nt_v2,meanD,nt_v2_meanD,0.8275042891258189,0.1552655359939591,0.8213690261827592,0.11896902618275917,0.8870636550308009,0.06981519507186862,1.0,2026-04-30T07:27:31+00:00
nt_v2,meanG,nt_v2_meanG,0.8257201375450949,0.1534813844132351,0.8179062422797775,0.11550624227977746,0.8850102669404517,0.06776180698151946,1.0,2026-04-30T07:27:45+00:00
nt_v2,maxmean,nt_v2_maxmean,0.5864949259496461,-0.08574382718221363,0.6098626281765492,-0.09253737182345079,0.7638603696098563,-0.05338809034907599,0.1,2026-04-30T07:27:16+00:00
nt_v2,clsmean,nt_v2_clsmean,0.5927428419533682,-0.07949591117849153,0.5689003367810125,-0.13349966321898754,0.7268993839835729,-0.09034907597535935,1.0,2026-04-30T07:27:21+00:00
gena_lm,base,gena_lm,0.4940158341414686,-0.17822291899039117,0.45679077920008493,-0.2456092207999151,0.6550308008213552,-0.16221765913757702,10.0,2026-05-05T19:42:19+00:00
gena_lm,meanmean,gena_lm_meanmean,0.4940158341414686,-0.17822291899039117,0.45679077920008493,-0.2456092207999151,0.6550308008213552,-0.16221765913757702,10.0,2026-05-05T19:39:48+00:00
gena_lm,specialmean,gena_lm_specialmean,0.48291485087281244,-0.18932390225904733,0.4589037337795945,-0.24349626622040554,0.6673511293634496,-0.1498973305954826,1.0,2026-05-07T17:34:56+00:00
gena_lm,meanD,gena_lm_meanD,0.4842794727141747,-0.18795928041768506,0.4667799638613296,-0.23562003613867044,0.6652977412731006,-0.15195071868583165,1.0,2026-05-05T19:40:05+00:00
gena_lm,meanG,gena_lm_meanG,0.485293532983648,-0.18694522014821174,0.4898755051631031,-0.21252449483689695,0.6960985626283368,-0.12114989733059545,0.1,2026-05-05T19:40:27+00:00
gena_lm,maxmean,gena_lm_maxmean,0.35020457445596415,-0.3220341786758956,0.23250511350300118,-0.46989488649699884,0.5174537987679672,-0.2997946611909651,0.1,2026-05-05T19:40:43+00:00
gena_lm,clsmean,gena_lm_clsmean,0.4982302065432099,-0.1740085465886499,0.4775740578439964,-0.2248259421560036,0.6858316221765913,-0.13141683778234092,1.0,2026-05-05T19:40:53+00:00
hyena_dna,base,hyena_dna,0.7102865990889832,0.038047845957123405,0.6883252492589599,-0.014074750741040143,0.8049281314168378,-0.012320328542094416,100.0,2026-05-05T20:15:43+00:00
hyena_dna,meanmean,hyena_dna_meanmean,0.7102865990889832,0.038047845957123405,0.6883252492589599,-0.014074750741040143,0.8049281314168378,-0.012320328542094416,100.0,2026-05-05T20:15:46+00:00
hyena_dna,specialmean,hyena_dna_specialmean,0.7094663207101252,0.0372275675782654,0.6924658224446609,-0.009934177555339097,0.8069815195071869,-0.010266940451745366,100.0,2026-05-07T17:34:54+00:00
hyena_dna,meanD,hyena_dna_meanD,0.6987634131378619,0.026524660006002176,0.6830458835014643,-0.01935411649853569,0.8028747433264887,-0.014373716632443578,10.0,2026-05-05T20:15:54+00:00
hyena_dna,meanG,hyena_dna_meanG,0.7148833345239293,0.0426445813920695,0.6944009608377641,-0.007999039162235877,0.8090349075975359,-0.008213552361396315,10.0,2026-05-05T20:16:09+00:00
hyena_dna,maxmean,hyena_dna_maxmean,0.5613751042724386,-0.11086364885942113,0.5314879506563686,-0.17091204934363147,0.7104722792607803,-0.10677618069815198,1.0,2026-05-05T20:16:12+00:00
hyena_dna,clsmean,hyena_dna_clsmean,0.139572192513369,-0.5326665606184908,0.0,-0.7024,0.5359342915811088,-0.2813141683778234,0.01,2026-05-05T20:16:13+00:00
